center1: (0.33241062611341476, 0.7554462552070618)
center2: (0.7396374344825745, 0.7496817111968994)
delta: 0.4072268083691597
valid indices: [0, 11, 12, 13, 14, 15, 16]
player 1:
(0.32698026299476624, 0.6362732648849487)
(0.4157026708126068, 0.7475740909576416)
(0.24911858141422272, 0.7633184194564819)
(0.4640149474143982, 0.602210521697998)
(0.18437491357326508, 0.6303123235702515)
(0.43312036991119385, 0.4069581627845764)
(0.1686190366744995, 0.4241851568222046)
player 2:
(0.33817528933286667, 0.6236366033554077)
(0.4215548560023308, 0.7406535148620605)
(0.24326639622449875, 0.7587099075317383)
(0.49384521692991257, 0.6353071331977844)
(0.18086832016706467, 0.6134131550788879)
(0.48692726343870163, 0.38834524154663086)
(0.17673372477293015, 0.3889361023902893)
similarity: 0.9993200070754122
score: 99.32208406353097
